Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.mov,available,132,44%,3,"Business,General,Media,Technology",,,
brief.mov,available,124,19%,5,"Business,Education,General,Law",,,
second.mov,available,120,23%,6,"General,Mathematics",,,
complete.mov,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.mov,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.mov,available,116,7%,5,Mathematics,,,
flat.mov,available,116,24%,4,"Construction,Real Estate",,,
equal.mov,available,116,19%,5,"Education,General,Law",,,
tonic.mov,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.mov,available,112,22%,5,Business,,,
zero.mov,available,112,49%,4,Mathematics,,,
acute.mov,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.mov,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.mov,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.mov,available,106,5%,7,"General,Religion",,,
active.mov,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.mov,available,104,26%,6,"Business,Education,Technology",,,
teen.mov,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.mov,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.mov,available,102,8%,6,"Business,Education,Technology",,,
eight.mov,available,102,23%,5,"General,Mathematics",,,
captive.mov,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
whiz.mov,available,100,12%,4,"Business,Education,Technology",,,
eighth.mov,available,100,6%,6,Mathematics,,,
sixth.mov,available,100,8%,5,Mathematics,,,
adjunct.mov,available,100,5%,7,Education,,,
third.mov,available,100,16%,5,Mathematics,,,
crack.mov,available,100,20%,5,Sports,,,
abrupt.mov,available,100,3%,6,"Medicine,Science",,,
remove.mov,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.mov,available,100,9%,5,Mathematics,,,
whizz.mov,available,98,11%,5,"Business,Education,Technology",,,
genius.mov,available,98,46%,6,"Arts,Education,Technology",,,
alamode.mov,available,96,12%,9,Fashion,,,
academic.mov,available,96,20%,8,"Education,Humanities,Science",,,
actual.mov,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.mov,available,96,9%,6,"Business,Education,Technology",,,
forgiving.mov,available,96,3%,9,"Healthcare,Religion",,,
abject.mov,available,94,7%,6,Humanities,,,
around.mov,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.mov,available,94,16%,8,"Arts,Entertainment",,,
about.mov,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.mov,available,94,9%,8,"Education,Healthcare,Technology",,,
neutral.mov,available,92,20%,7,"Business,Media,Politics",,,
adept.mov,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.mov,available,92,12%,6,"Hospitality,Travel",,,
next.mov,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.mov,available,92,5%,9,"Business,Education,Healthcare",,,
nought.mov,available,92,4%,6,Mathematics,,,
adjective.mov,available,92,5%,9,Education,,,
twentieth.mov,available,92,3%,9,Mathematics,,,
derelict.mov,available,92,7%,8,"Construction,Real Estate",,,
abortive.mov,available,90,1%,8,"Medicine,Science",,,
adoring.mov,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.mov,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.mov,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.mov,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.mov,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.mov,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.mov,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.mov,available,90,9%,9,Healthcare,,,
proficient.mov,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.mov,available,88,24%,5,Mathematics,,,
hundred.mov,available,88,14%,7,Mathematics,,,
adlib.mov,available,88,7%,6,Entertainment,,,
ace.mov,available,88,34%,3,Sports,,,
activist.mov,available,88,12%,8,"Humanities,Politics",,,
sixteen.mov,available,88,11%,7,Mathematics,,,
actionable.mov,available,88,13%,10,"Business,Law",,,
twelve.mov,available,88,18%,6,"General,Mathematics",,,
wide.mov,available,88,18%,4,"Business,Media,Technology",,,
eleven.mov,available,88,33%,6,Mathematics,,,
ten.mov,available,88,28%,3,"General,Mathematics",,,
fifteen.mov,available,88,13%,7,Mathematics,,,
xix.mov,available,86,11%,3,Mathematics,,,
extempore.mov,available,86,3%,9,Entertainment,,,
star.mov,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.mov,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.mov,available,86,12%,3,Mathematics,,,
attendant.mov,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.mov,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.mov,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.mov,available,86,10%,10,Humanities,,,
cipher.mov,available,86,29%,6,Mathematics,,,
fourteen.mov,available,84,8%,8,Mathematics,,,
accessory.mov,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.mov,available,84,34%,5,"Arts,Fashion",,,
adjustable.mov,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.mov,available,84,10%,8,Mathematics,,,
acting.mov,available,84,12%,6,Entertainment,,,
twentyone.mov,available,84,13%,10,Mathematics,,,
grand.mov,available,84,25%,5,"Finance,General",,,
seventeen.mov,available,84,7%,9,Mathematics,,,
nineteen.mov,available,84,8%,8,Mathematics,,,
thousand.mov,available,84,8%,8,Mathematics,,,
deviate.mov,available,84,12%,7,"Medicine,Science",,,
twentytwo.mov,available,84,11%,10,Mathematics,,,
altered.mov,available,82,9%,7,"Medicine,Science",,,
dozen.mov,available,82,10%,5,Mathematics,,,
absorbent.mov,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.mov,available,82,1%,7,Food and Beverage,,,
enduring.mov,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.mov,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.mov,available,82,3%,9,Health and Fitness,,,
impromptu.mov,available,82,16%,9,Entertainment,,,
abenaki.mov,available,82,2%,7,Geography,,,
fivesome.mov,available,82,1%,8,Sports,,,
decade.mov,available,82,10%,6,Mathematics,,,
abkhaz.mov,available,82,1%,6,Geography,,,
trio.mov,available,80,21%,4,Entertainment,,,
some.mov,available,80,32%,4,"Business,Media,Retail",,,
twenty.mov,available,80,12%,6,Mathematics,,,
two.mov,available,80,24%,3,Mathematics,,,
wiz.mov,available,80,30%,3,"Business,Education,Technology",,,
able.mov,available,80,29%,4,"Business,Education,General,Technology",,,
nine.mov,available,80,24%,4,"General,Mathematics",,,
absorbable.mov,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.mov,available,80,16%,6,"Arts,Entertainment,Media",,,
first.mov,available,80,36%,5,"General,Mathematics",,,
superstar.mov,available,80,18%,9,Entertainment,,,
worshipful.mov,available,80,1%,10,"Education,Healthcare,Religion",,,
yard.mov,available,80,26%,4,"Construction,General",,,
abundant.mov,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.mov,available,80,6%,6,"Medicine,Science",,,
seventh.mov,available,80,10%,7,Mathematics,,,
forty.mov,available,80,9%,5,Mathematics,,,
sequent.mov,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.mov,available,80,12%,7,"Business,Education,Technology",,,
absolute.mov,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.mov,available,80,3%,9,"Education,Healthcare",,,
dormant.mov,available,78,4%,7,"Medicine,Science",,,
twentysix.mov,available,78,8%,10,Mathematics,,,
low.mov,available,78,20%,3,"Business,Finance",,,
abkhasian.mov,available,78,1%,9,Geography,,,
accessible.mov,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.mov,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.mov,available,78,8%,10,Mathematics,,,
recognized.mov,available,78,3%,10,"Business,Education,Technology",,,
accurate.mov,available,78,16%,8,"Engineering,Mathematics,Science",,,
adrenal.mov,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.mov,available,78,2%,9,Agriculture,,,
accidental.mov,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognised.mov,available,78,3%,10,"Business,Education,Technology",,,
accepted.mov,available,78,6%,8,"Business,Education,Technology",,,
acceptable.mov,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.mov,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.mov,available,78,1%,9,Geography,,,
honestly.mov,available,78,9%,8,"Business,Law",,,
adorable.mov,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.mov,available,78,1%,9,"Education,Healthcare",,,
adjacent.mov,available,78,9%,8,"Construction,Real Estate,Retail",,,
nineteenth.mov,available,76,3%,10,Mathematics,,,
thirteenth.mov,available,76,4%,10,Mathematics,,,
firstrate.mov,available,76,6%,10,Business,,,
adaptive.mov,available,76,28%,8,"Business,Education,Technology",,,
adipose.mov,available,76,2%,7,"Healthcare,Science",,,
acoustic.mov,available,76,14%,8,Science,,,
addable.mov,available,76,2%,7,"Engineering,Mathematics,Science",,,
ventral.mov,available,76,3%,7,Science,,,
adherent.mov,available,76,4%,8,"Politics,Religion",,,
eighteen.mov,available,76,7%,8,Mathematics,,,
fifteenth.mov,available,76,2%,9,Mathematics,,,
energizing.mov,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
abrasive.mov,available,76,6%,8,"Construction,Manufacturing",,,
adhesive.mov,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ague.mov,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.mov,available,76,4%,9,Entertainment,,,
obscene.mov,available,76,5%,7,"Entertainment,Media",,,
thousandth.mov,available,76,1%,10,Mathematics,,,
diamond.mov,available,76,32%,7,Fashion,,,
auxiliary.mov,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.mov,available,76,1%,10,Mathematics,,,
threed.mov,available,76,7%,7,Technology,,,
adaptable.mov,available,76,9%,9,"Business,Education,Technology",,,
incidental.mov,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.mov,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.mov,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.mov,available,76,1%,9,Mathematics,,,
aberrant.mov,available,74,6%,8,"Medicine,Science",,,
sensation.mov,available,74,7%,9,"Entertainment,Media,Sports",,,
single.mov,available,74,19%,6,Sports,,,
realizable.mov,available,74,1%,10,"Business,Education,Technology",,,
adamant.mov,available,74,14%,7,Religion,,,
adapted.mov,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.mov,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.mov,available,74,13%,5,"Entertainment,General,Media",,,
admirable.mov,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.mov,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.mov,available,74,2%,6,"Engineering,Medicine,Science",,,
accepting.mov,available,74,3%,9,"Education,Healthcare",,,
achievable.mov,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.mov,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.mov,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.mov,available,74,4%,10,"Business,Education,Technology",,,
abnormal.mov,available,74,16%,8,"Medicine,Science",,,
playing.mov,available,74,12%,7,Entertainment,,,
cleared.mov,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.mov,available,74,3%,7,"Education,Health and Fitness,Sports",,,
supra.mov,available,74,25%,5,"Medicine,Science",,,
improvize.mov,available,72,1%,9,Entertainment,,,
eightieth.mov,available,72,1%,9,Mathematics,,,
seventieth.mov,available,72,1%,10,Mathematics,,,
adiabatic.mov,available,72,3%,9,"Engineering,Science",,,
adjunctive.mov,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accustomed.mov,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.mov,available,72,1%,8,Mathematics,,,
addicted.mov,available,72,9%,8,Healthcare,,,
adjectival.mov,available,72,1%,10,Education,,,
abloom.mov,available,72,5%,6,Agriculture,,,
aching.mov,available,72,4%,6,Healthcare,,,
trinity.mov,available,72,18%,7,Religion,,,
accusative.mov,available,72,0%,10,"Humanities,Law",,,
champion.mov,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
deep.mov,available,72,41%,4,"Engineering,Mathematics,Science",,,
adonic.mov,available,72,2%,6,"Arts,Education,Entertainment",,,
liv.mov,available,72,27%,3,Mathematics,,,
lovely.mov,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ternary.mov,available,72,7%,7,Mathematics,,,
absolutist.mov,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.mov,available,72,1%,9,"Entertainment,Media,Technology",,,
absorbed.mov,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.mov,available,72,6%,6,Entertainment,,,
abreast.mov,available,72,2%,7,"Business,Technology",,,
adaptative.mov,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.mov,available,72,1%,9,Mathematics,,,
existent.mov,available,72,3%,8,"Mathematics,Science",,,
absorbing.mov,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.mov,available,70,4%,9,Humanities,,,
acuminate.mov,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.mov,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.mov,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.mov,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.mov,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.mov,available,70,6%,8,"Entertainment,Media",,,
adjusted.mov,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.mov,available,70,3%,9,"Entertainment,Sports",,,
unity.mov,available,70,40%,5,Mathematics,,,
stillborn.mov,available,70,2%,9,"Medicine,Science",,,
offhand.mov,available,70,2%,7,Entertainment,,,
tiptop.mov,available,70,24%,6,Fashion,,,
skillful.mov,available,70,9%,8,"Education,Health and Fitness,Sports",,,
consequent.mov,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.mov,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.mov,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.mov,available,70,4%,10,Religion,,,
abulic.mov,available,70,1%,6,Medicine,,,
achaean.mov,available,68,2%,7,Humanities,,,
accredited.mov,available,68,9%,10,"Business,Education,Healthcare",,,
ane.mov,available,68,12%,3,Mathematics,,,
abducent.mov,available,68,0%,8,Medicine,,,
disciple.mov,available,68,14%,8,"Education,Religion",,,
aroused.mov,available,68,3%,7,"Entertainment,Health and Fitness",,,
thirtieth.mov,available,68,1%,9,Mathematics,,,
abnaki.mov,available,68,1%,6,Geography,,,
vindicated.mov,available,68,2%,10,"Humanities,Law,Politics",,,
fortieth.mov,available,68,0%,8,Mathematics,,,
overseas.mov,available,68,12%,8,"Hospitality,Travel",,,
achaian.mov,available,68,2%,7,Humanities,,,
octonary.mov,available,68,1%,8,Mathematics,,,
ablative.mov,available,68,3%,8,Science,,,
scurvy.mov,available,68,3%,6,Humanities,,,
foursome.mov,available,68,4%,8,Sports,,,
licenced.mov,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.mov,available,68,1%,7,Science,,,
sevener.mov,available,68,1%,7,Mathematics,,,
fiftieth.mov,available,68,0%,8,Mathematics,,,
threesome.mov,available,68,5%,9,Entertainment,,,
abkhas.mov,available,68,0%,6,Geography,,,
aberdonian.mov,available,68,1%,10,Geography,,,
decorated.mov,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ennead.mov,available,68,5%,6,Mathematics,,,
stygian.mov,available,68,5%,7,Humanities,,,
licensed.mov,available,68,5%,8,"Business,Healthcare,Insurance",,,
activating.mov,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
septenary.mov,available,68,1%,9,Mathematics,,,
aculeate.mov,available,68,1%,8,"Engineering,Medicine,Science",,,
six.mov,available,66,26%,3,Mathematics,,,
acappella.mov,available,66,6%,10,Entertainment,,,
xxvi.mov,available,66,3%,4,Mathematics,,,
clv.mov,available,66,10%,3,Mathematics,,,
xxii.mov,available,66,6%,4,Mathematics,,,
latest.mov,available,66,18%,6,Technology,,,
eighty.mov,available,66,6%,6,Mathematics,,,
four.mov,available,66,27%,4,Mathematics,,,
abstinent.mov,available,66,1%,9,"Health and Fitness,Religion",,,
performing.mov,available,66,6%,10,Entertainment,,,
xvii.mov,available,66,5%,4,Mathematics,,,
exonerated.mov,available,66,2%,10,"Humanities,Law,Politics",,,
modish.mov,available,66,5%,6,Fashion,,,
tenner.mov,available,66,5%,6,Finance,,,
xxv.mov,available,66,6%,3,Mathematics,,,
century.mov,available,66,17%,7,Education,,,
sextet.mov,available,66,1%,6,Entertainment,,,
xii.mov,available,66,10%,3,Mathematics,,,
adorned.mov,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.mov,available,66,3%,9,"Business,Education,Technology",,,
buzzing.mov,available,66,7%,7,"Entertainment,Media,Technology",,,
teenager.mov,available,66,4%,8,"Education,Entertainment,Healthcare",,,
accessary.mov,available,66,1%,9,"Business,Law,Technology",,,
fifty.mov,available,66,12%,5,Mathematics,,,
maven.mov,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.mov,available,66,8%,6,Mathematics,,,
deuce.mov,available,66,9%,5,Sports,,,
onec.mov,available,66,6%,5,Mathematics,,,
adopted.mov,available,66,4%,7,"Education,Healthcare",,,
xviii.mov,available,66,5%,5,Mathematics,,,
ninety.mov,available,66,11%,6,Mathematics,,,
xxi.mov,available,66,10%,3,Mathematics,,,
xvi.mov,available,66,5%,3,Mathematics,,,
