Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.mov,available,66,26%,4,Mathematics,,,
acervate.mov,available,66,1%,8,Science,,,
xiii.mov,available,66,9%,4,Mathematics,,,
acrobatic.mov,available,66,4%,9,"Entertainment,Sports",,,
acentric.mov,available,64,2%,8,Science,,,
deviant.mov,available,64,12%,7,"Medicine,Science",,,
aflame.mov,available,64,3%,6,Entertainment,,,
astringent.mov,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.mov,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.mov,available,64,38%,3,Mathematics,,,
absolved.mov,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.mov,available,64,3%,9,"Arts,Entertainment",,,
scatty.mov,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.mov,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.mov,available,64,14%,6,Entertainment,,,
twodozen.mov,available,62,1%,9,Mathematics,,,
aufait.mov,available,62,3%,7,"Fashion,Media",,,
eighteenth.mov,available,62,1%,10,Mathematics,,,
eleventh.mov,available,62,5%,8,Mathematics,,,
exculpated.mov,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.mov,available,62,1%,10,"Education,Healthcare,Law",,,
orso.mov,available,62,9%,5,"Business,Media,Technology",,,
abo.mov,available,62,15%,3,Science,,,
wrapped.mov,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.mov,available,62,5%,6,"Food and Beverage,Science",,,
nail.mov,available,62,16%,4,"Construction,Fashion,General,Retail",,,
pungent.mov,available,62,1%,7,Food and Beverage,,,
ensuant.mov,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.mov,available,62,8%,6,Politics,,,
roughly.mov,available,62,3%,7,"Business,Media,Technology",,,
adoptive.mov,available,62,1%,8,"Education,Healthcare",,,
playacting.mov,available,62,1%,10,Entertainment,,,
cumulative.mov,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.mov,available,62,1%,9,Mathematics,,,
quartet.mov,available,62,7%,7,"Arts,Entertainment",,,
activistic.mov,available,62,1%,10,"Humanities,Politics",,,
adjuvant.mov,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.mov,available,62,2%,7,Mathematics,,,
fortyfour.mov,available,62,6%,10,Mathematics,,,
accusing.mov,available,62,1%,8,Law,,,
accrued.mov,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.mov,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.mov,available,62,1%,9,Humanities,,,
longdozen.mov,available,62,2%,10,Mathematics,,,
cxxxv.mov,available,60,2%,5,Mathematics,,,
cxxx.mov,available,60,4%,4,Mathematics,,,
abstainer.mov,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.mov,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.mov,available,60,5%,3,Mathematics,,,
adnexal.mov,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.mov,available,60,1%,10,"Business,Education,Healthcare",,,
clx.mov,available,60,10%,3,Mathematics,,,
thou.mov,available,60,7%,4,Mathematics,,,
clxv.mov,available,60,1%,4,Mathematics,,,
aboveboard.mov,available,60,5%,10,"Business,Law",,,
acceptive.mov,available,60,1%,9,"Education,Healthcare",,,
eightysix.mov,available,60,7%,10,Mathematics,,,
clxxx.mov,available,60,1%,5,Mathematics,,,
adnate.mov,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxl.mov,available,60,7%,3,Mathematics,,,
abstemious.mov,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abashed.mov,available,60,1%,7,Humanities,,,
annexal.mov,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.mov,available,60,2%,4,Mathematics,,,
cxx.mov,available,60,10%,3,Mathematics,,,
octet.mov,available,60,12%,5,Arts,,,
idolised.mov,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.mov,available,60,4%,8,Education,,,
cxv.mov,available,60,4%,3,Mathematics,,,
clxx.mov,available,60,3%,4,Mathematics,,,
cxxv.mov,available,60,1%,4,Mathematics,,,
clxxv.mov,available,60,1%,5,Mathematics,,,
sixty.mov,available,60,13%,5,Mathematics,,,
paunchy.mov,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.mov,available,59,2%,6,"Arts,Entertainment,Media",,,
cypher.mov,available,58,29%,6,Mathematics,,,
fifth.mov,available,58,12%,5,Mathematics,,,
fourth.mov,available,58,13%,6,Mathematics,,,
quintet.mov,available,58,8%,7,"Arts,Entertainment",,,
fourscore.mov,available,58,4%,9,Mathematics,,,
closeto.mov,available,58,3%,8,"Business,Media,Technology",,,
octad.mov,available,58,5%,5,Mathematics,,,
acetic.mov,available,58,1%,6,"Food and Beverage,Science",,,
addible.mov,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.mov,available,58,2%,6,Mathematics,,,
adjustive.mov,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adhoc.mov,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.mov,available,58,1%,7,Mathematics,,,
super.mov,available,58,47%,5,Business,,,
linear.mov,available,58,22%,6,"Engineering,Mathematics,Science",,,
tetrad.mov,available,58,5%,6,Mathematics,,,
addressed.mov,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.mov,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.mov,available,58,3%,10,"Fashion,Media",,,
hexad.mov,available,58,4%,5,Mathematics,,,
seven.mov,available,58,36%,5,Mathematics,,,
accented.mov,available,58,3%,8,"Arts,Entertainment",,,
abandoned.mov,available,58,10%,9,"Construction,Real Estate",,,
acyclic.mov,available,58,4%,7,"Engineering,Mathematics,Science",,,
abridged.mov,available,58,4%,8,Media,,,
accoutred.mov,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.mov,available,58,7%,4,Healthcare,,,
seventy.mov,available,58,7%,7,Mathematics,,,
lxxx.mov,available,58,2%,4,Mathematics,,,
justabout.mov,available,58,3%,10,"Business,Media,Technology",,,
sixtyone.mov,available,58,3%,9,Mathematics,,,
alacarte.mov,available,58,11%,10,Food and Beverage,,,
eighter.mov,available,58,2%,7,Mathematics,,,
centesimal.mov,available,58,1%,10,Mathematics,,,
adient.mov,available,58,4%,6,"Medicine,Science",,,
actuarial.mov,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.mov,available,58,5%,5,Sports,,,
niner.mov,available,58,5%,5,Mathematics,,,
enwrapped.mov,available,58,0%,9,"Entertainment,Fashion,Media",,,
abused.mov,available,58,5%,6,"Healthcare,Law",,,
offhanded.mov,available,58,1%,9,Entertainment,,,
accretive.mov,available,58,6%,9,"Banking,Finance,Insurance",,,
twelfth.mov,available,58,2%,7,Mathematics,,,
heptad.mov,available,58,1%,6,Mathematics,,,
sextuplet.mov,available,58,1%,9,Healthcare,,,
thirtysix.mov,available,56,5%,10,Mathematics,,,
potbellied.mov,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.mov,available,56,15%,5,Arts,,,
xliii.mov,available,56,1%,5,Mathematics,,,
xxxi.mov,available,56,9%,4,Mathematics,,,
xxxvii.mov,available,56,2%,6,Mathematics,,,
xli.mov,available,56,5%,3,Mathematics,,,
ilx.mov,available,56,5%,3,Mathematics,,,
addled.mov,available,56,2%,6,Entertainment,,,
xxxviii.mov,available,56,1%,7,Mathematics,,,
admittable.mov,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.mov,available,56,6%,3,Mathematics,,,
xxxv.mov,available,56,4%,4,Mathematics,,,
lvi.mov,available,56,8%,3,Mathematics,,,
xxiv.mov,available,56,5%,4,Mathematics,,,
lii.mov,available,56,7%,3,Mathematics,,,
xxvii.mov,available,56,3%,5,Mathematics,,,
liii.mov,available,56,4%,4,Mathematics,,,
admittible.mov,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.mov,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.mov,available,56,6%,9,Mathematics,,,
fortynine.mov,available,56,3%,10,Mathematics,,,
xxxiv.mov,available,56,1%,5,Mathematics,,,
maledict.mov,available,56,1%,8,Religion,,,
thirtytwo.mov,available,56,5%,10,Mathematics,,,
xxviii.mov,available,56,1%,6,Mathematics,,,
fiftyfive.mov,available,56,7%,10,Mathematics,,,
xxiii.mov,available,56,5%,5,Mathematics,,,
terzetto.mov,available,56,3%,8,Arts,,,
fortysix.mov,available,56,3%,9,Mathematics,,,
fortytwo.mov,available,56,17%,9,Mathematics,,,
xxxiii.mov,available,56,2%,6,Mathematics,,,
accoutered.mov,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.mov,available,56,4%,9,Mathematics,,,
lvii.mov,available,56,1%,4,Mathematics,,,
xlii.mov,available,56,5%,4,Mathematics,,,
xxxii.mov,available,56,1%,5,Mathematics,,,
abeyant.mov,available,56,1%,7,"Business,Law",,,
fiftyone.mov,available,56,7%,9,Mathematics,,,
fiftysix.mov,available,56,4%,9,Mathematics,,,
xlvi.mov,available,56,3%,4,Mathematics,,,
aone.mov,available,56,15%,5,Food and Beverage,,,
lviii.mov,available,56,1%,5,Mathematics,,,
xlvii.mov,available,56,2%,5,Mathematics,,,
halfdozen.mov,available,56,1%,10,Mathematics,,,
fiftyfour.mov,available,56,3%,10,Mathematics,,,
xxxvi.mov,available,56,1%,5,Mathematics,,,
xlviii.mov,available,56,1%,6,Mathematics,,,
thirtyone.mov,available,56,5%,10,Mathematics,,,
xliv.mov,available,56,2%,4,Mathematics,,,
fiftynine.mov,available,56,4%,10,Mathematics,,,
appressed.mov,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxix.mov,available,56,4%,4,Mathematics,,,
admissive.mov,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abhorrent.mov,available,54,1%,9,Humanities,,,
iii.mov,available,54,24%,3,Mathematics,,,
ternion.mov,available,54,3%,7,Mathematics,,,
admonitory.mov,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.mov,available,54,2%,7,Mathematics,,,
threescore.mov,available,54,1%,10,Mathematics,,,
abaxial.mov,available,54,1%,7,Science,,,
quadruplet.mov,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.mov,available,54,4%,9,"Medicine,Science",,,
deuceace.mov,available,54,2%,9,Sports,,,
adductive.mov,available,54,0%,9,"Engineering,Mathematics,Science",,,
quintuplet.mov,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.mov,available,54,4%,10,Mathematics,,,
abatic.mov,available,54,1%,6,Science,,,
abient.mov,available,54,1%,6,Science,,,
achy.mov,available,54,3%,4,Healthcare,,,
vii.mov,available,54,13%,3,Mathematics,,,
accursed.mov,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternion.mov,available,54,6%,10,Mathematics,,,
abatable.mov,available,54,1%,8,Law,,,
twoscore.mov,available,54,2%,8,Mathematics,,,
topnotch.mov,available,54,18%,8,Business,,,
actuated.mov,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.mov,available,54,3%,8,Fashion,,,
adpressed.mov,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.mov,available,54,30%,3,Finance,,,
monitory.mov,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.mov,available,54,4%,10,Science,,,
aboral.mov,available,54,2%,6,Science,,,
adducent.mov,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.mov,available,54,4%,10,Science,,,
adaxial.mov,available,54,2%,7,Science,,,
adjuratory.mov,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.mov,available,54,4%,10,Mathematics,,,
adducting.mov,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.mov,available,54,3%,9,"Arts,Entertainment",,,
sise.mov,available,54,5%,4,Mathematics,,,
viii.mov,available,54,6%,4,Mathematics,,,
abasic.mov,available,54,1%,6,Science,,,
abducens.mov,available,54,1%,8,Medicine,,,
deserted.mov,available,54,3%,8,"Hospitality,Real Estate",,,
sestet.mov,available,53,1%,6,Arts,,,
septet.mov,available,53,1%,6,General,,,
xxx.mov,available,53,30%,3,"Arts,Entertainment,Media",,,
aboulic.mov,available,52,1%,7,Medicine,,,
lxxxvii.mov,available,52,1%,7,Mathematics,,,
lxxiv.mov,available,52,1%,5,Mathematics,,,
tierce.mov,available,52,3%,6,General,,,
xcvii.mov,available,52,1%,5,Mathematics,,,
repugnant.mov,available,52,1%,9,Humanities,,,
sixtyfive.mov,available,52,3%,10,Mathematics,,,
detestable.mov,available,52,1%,10,Humanities,,,
ixc.mov,available,52,5%,3,Mathematics,,,
xcvi.mov,available,52,2%,4,Mathematics,,,
littlejoe.mov,available,52,2%,10,"Entertainment,Media",,,
lxii.mov,available,52,1%,4,Mathematics,,,
ninetysix.mov,available,52,4%,10,Mathematics,,,
lxi.mov,available,52,5%,3,Mathematics,,,
lxxxvi.mov,available,52,1%,6,Mathematics,,,
lxxxii.mov,available,52,1%,6,Mathematics,,,
ninetyone.mov,available,52,5%,10,Mathematics,,,
sixtysix.mov,available,52,4%,9,Mathematics,,,
lxxv.mov,available,52,1%,4,Mathematics,,,
xciii.mov,available,52,1%,5,Mathematics,,,
ablated.mov,available,52,1%,7,Science,,,
eightytwo.mov,available,52,4%,10,Mathematics,,,
lxviii.mov,available,52,1%,6,Mathematics,,,
ixl.mov,available,52,9%,3,Mathematics,,,
decumbent.mov,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxi.mov,available,52,1%,4,Mathematics,,,
abominable.mov,available,52,2%,10,"Entertainment,Humanities",,,
sixtytwo.mov,available,52,3%,9,Mathematics,,,
lxxxv.mov,available,52,1%,5,Mathematics,,,
xci.mov,available,52,4%,3,Mathematics,,,
lxxxiii.mov,available,52,1%,7,Mathematics,,,
abysmal.mov,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.mov,available,52,2%,4,Mathematics,,,
repulsive.mov,available,52,1%,9,Humanities,,,
lxv.mov,available,52,5%,3,Mathematics,,,
xcv.mov,available,52,7%,3,Mathematics,,,
lxxii.mov,available,52,1%,5,Mathematics,,,
lxxxi.mov,available,52,1%,5,Mathematics,,,
lxvi.mov,available,52,3%,4,Mathematics,,,
sixtyfour.mov,available,52,3%,10,Mathematics,,,
xcii.mov,available,52,2%,4,Mathematics,,,
chagrined.mov,available,52,1%,9,Humanities,,,
ninetytwo.mov,available,52,4%,10,Mathematics,,,
lxxxiv.mov,available,52,1%,6,Mathematics,,,
adenoidal.mov,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvi.mov,available,52,1%,5,Mathematics,,,
abusive.mov,available,52,3%,7,"Healthcare,Law",,,
xcviii.mov,available,52,1%,6,Mathematics,,,
lxiv.mov,available,52,3%,4,Mathematics,,,
lxiii.mov,available,52,2%,5,Mathematics,,,
abstruse.mov,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxvii.mov,available,52,1%,5,Mathematics,,,
odious.mov,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.mov,available,52,1%,6,Mathematics,,,
lxxvii.mov,available,52,2%,6,Mathematics,,,
uphill.mov,available,52,7%,6,"Sports,Transportation,Travel",,,
eightyone.mov,available,52,3%,10,Mathematics,,,
abbatial.mov,available,50,0%,8,Religion,,,
needlelike.mov,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.mov,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.mov,available,50,1%,7,Science,,,
trine.mov,available,50,11%,5,"General,Religion",,,
acetose.mov,available,50,1%,7,Science,,,
vinegary.mov,available,50,1%,8,Food and Beverage,,,
abactinal.mov,available,50,0%,9,Science,,,
abducting.mov,available,50,0%,9,Medicine,,,
adhominem.mov,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.mov,available,50,1%,6,Mathematics,,,
acapnic.mov,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.mov,available,50,7%,6,Mathematics,,,
adactylous.mov,available,50,0%,10,Science,,,
lxx.mov,available,50,5%,3,Mathematics,,,
acquitted.mov,available,50,1%,9,Law,,,
aculeated.mov,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.mov,available,50,0%,10,Medicine,,,
quint.mov,available,50,13%,5,"Arts,Entertainment",,,
acaudal.mov,available,50,1%,7,"Agriculture,Science",,,
broached.mov,available,50,0%,8,Food and Beverage,,,
gillless.mov,available,50,0%,9,Science,,,
acerb.mov,available,50,2%,5,Science,,,
triplet.mov,available,50,8%,7,Science,,,
scummy.mov,available,50,1%,6,Humanities,,,
abranchial.mov,available,50,0%,10,Science,,,
abdicable.mov,available,50,0%,9,Law,,,
acellular.mov,available,50,1%,9,Science,,,
acerose.mov,available,50,1%,7,Science,,,
acerbic.mov,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.mov,available,50,0%,8,Agriculture,,,
spinous.mov,available,50,1%,7,"Agriculture,Science",,,
apriori.mov,available,48,13%,8,Mathematics,,,
ilxxx.mov,available,48,1%,5,Mathematics,,,
execrable.mov,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.mov,available,48,5%,10,Law,,,
abyssal.mov,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.mov,available,48,1%,8,Mathematics,,,
abstracted.mov,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.mov,available,48,1%,4,Mathematics,,,
quaternary.mov,available,46,3%,10,Mathematics,,,
acaudate.mov,available,46,1%,8,"Agriculture,Science",,,
acanthous.mov,available,46,0%,9,"Agriculture,Science",,,
acicular.mov,available,46,2%,8,Science,,,
achenial.mov,available,46,1%,8,Science,,,
acarpous.mov,available,46,0%,8,"Agriculture,Science",,,
stemless.mov,available,46,2%,8,"Agriculture,Science",,,
acapnial.mov,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.mov,available,46,1%,10,Science,,,
acetonic.mov,available,46,1%,8,Science,,,
acanthoid.mov,available,46,1%,9,"Agriculture,Science",,,
acanthotic.mov,available,46,0%,10,"Agriculture,Science",,,
vinegarish.mov,available,46,1%,10,Food and Beverage,,,
acheronian.mov,available,46,1%,10,Humanities,,,
cotyloid.mov,available,46,1%,8,Science,,,
acetylic.mov,available,46,1%,8,Science,,,
theabsurd.mov,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.mov,available,46,1%,9,Science,,,
acephalous.mov,available,46,1%,10,Science,,,
acarpelous.mov,available,46,0%,10,"Agriculture,Science",,,
acetabular.mov,available,46,1%,10,Science,,,
achromic.mov,available,46,2%,8,Science,,,
stripling.mov,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.mov,available,44,1%,10,Science,,,
acherontic.mov,available,44,1%,10,Humanities,,,
accusatory.mov,available,44,1%,10,Law,,,
abscessed.mov,available,41,0%,9,Healthcare,,,
phoebe.mov,available,41,14%,6,Science,,,
accusive.mov,available,40,1%,8,Law,,,
scurrilous.mov,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.mov,available,40,1%,7,Religion,,,